id,collision
500297,1
500298,1
500299,1
500300,1
500301,1
500302,1
500303,1
500304,0
500305,0
500306,0
500307,0
500308,0
500309,0
500310,0
500311,0
500312,0
500313,0
500314,0
500315,0
500316,0
500317,0
500318,0
500319,0
500320,0
500321,1
500322,1
500323,1
500324,1
500325,1
500326,1
500327,1
500328,0
500329,0
500330,0
500331,0
500332,0
500333,0
500334,0
500335,0
500336,0
500337,0
500338,0
500339,0
500340,0
500341,0
500342,0
500343,0
500344,0
500345,1
500346,1
500347,1
500348,1
500349,1
500350,1
500351,1
500352,0
500353,0
500354,0
500355,0
501327,0
501328,0
501329,0
501330,0
501331,0
501332,0
501333,0
501334,1
501335,1
501336,1
501337,1
501338,1
501339,1
501340,1
501341,1
501342,1
501343,1
501344,1
501345,1
501346,1
501347,1
501348,1
501349,1
501350,1
501351,0
501352,0
501353,0
501354,0
501355,0
501356,0
501357,0
501358,1
501359,1
501360,1
501361,1
501362,1
501363,1
501364,1
501365,1
501366,1
501367,1
501368,1
501369,1
501370,1
501371,1
501372,1
501373,1
501374,1
501375,0
501376,0
501377,0
501378,0
501379,0
501380,0
501381,0
501382,1
501383,1
501384,1
501385,1
501386,1
501387,1
501388,1
501389,1
501390,1
501391,1
501392,1
501393,1
501394,1
501395,1
501396,1
501397,1
501398,1
501399,0
501400,0
501401,0
501402,0
501403,0
501404,0
501405,0
501406,1
501407,1
501408,1
501409,1
501410,1
501411,1
501412,1
501413,1
501414,1
501415,1
501416,1
501417,1
501418,1
501419,1
501420,1
501421,1
501422,1
501423,0
501424,0
501425,0
501426,0
501427,0
501428,0
501429,0
501430,1
501431,1
501432,1
501433,1
501434,1
501435,1
501436,1
501437,1
501438,1
501439,1
501440,1
501441,1
501442,1
501443,1
501444,1
501445,1
501446,1
501447,0
501448,0
501449,0
501450,0
501451,0
501452,0
501453,0
501454,1
501455,1
501456,1
501457,1
501458,1
501459,1
501460,1
501461,1
501462,1
501463,1
501464,1
501465,1
501466,1
501467,1
501468,1
501469,1
501470,1
501471,0
501472,0
501473,0
501474,0
501475,0
501476,0
501477,0
501478,1
501479,1
501480,1
501481,1
501482,1
501483,1
501484,1
501485,1
501486,1
501487,1
501488,1
501489,1
501490,1
501491,1
501492,1
501493,1
502380,0
502381,0
502382,0
502383,0
502384,0
502385,0
502386,0
502387,0
502388,0
502389,0
502390,0
502391,0
502392,0
502393,0
502394,0
502395,0
502396,0
502397,0
502398,0
502399,0
502400,1
502401,1
502402,1
502403,0
502404,0
502405,0
502406,0
502407,0
502408,0
502409,0
502410,0
502411,0
502412,0
502413,0
502414,0
502415,0
502416,0
502417,0
502418,0
502419,0
502420,0
502421,0
502422,0
502423,0
502424,1
502425,1
502426,1
502427,0
502428,0
502429,0
502430,0
502431,0
502432,0
502433,0
502434,0
502435,0
502436,0
502437,0
502438,0
502439,0
502440,0
502441,0
502442,0
506675,1
506676,1
506677,1
506678,1
506679,1
506680,1
506681,1
506682,1
506683,1
506684,1
506685,0
506686,0
506687,0
506688,0
506689,0
506690,0
506691,0
506692,0
506693,0
506694,0
506695,0
506696,0
506697,0
506698,1
506699,1
506700,1
506701,1
506702,1
506703,1
506704,1
506705,1
506706,1
506707,1
506708,1
506709,0
506710,0
506711,0
506712,0
506713,0
506714,0
506715,0
506716,0
506717,0
506718,0
506719,0
506720,0
506721,0
506722,1
506723,1
506724,1
506725,1
506726,1
506727,1
506728,1
506729,1
506730,1
506731,1
506732,1
506733,0
506734,0
506735,0
506736,0
506737,0
506738,0
506739,0
506740,0
506741,0
506742,0
506743,0
506744,0
506745,0
506746,1
506747,1
506748,1
506749,1
506750,1
506751,1
506752,1
506753,1
506754,1
506755,1
506756,1
506757,0
506758,0
506759,0
506760,0
506761,0
506762,0
506763,0
506764,0
506765,0
506766,0
506767,0
506768,0
506769,0
506770,1
506771,1
506772,1
506773,1
506774,1
506775,1
506776,1
506777,1
506778,1
506779,1
506780,1
506781,0
506782,0
506783,0
506784,0
506785,0
506786,0
506787,0
506788,0
506789,0
506790,0
506791,0
506792,0
506793,0
506794,1
506795,1
506796,1
506797,1
506798,1
506799,1
506800,1
506801,1
506802,1
506803,1
506804,1
506805,0
506806,0
506807,0
506808,0
506809,0
506810,0
506811,0
506812,0
506813,0
506814,0
506815,0
506816,0
506817,0
506818,1
506819,1
506820,1
506821,1
506822,1
506823,1
506824,1
506825,1
506826,1
506827,1
506828,1
506829,0
506830,0
506831,0
506832,0
506833,0
506834,0
506835,0
506836,0
506837,0
506838,0
506839,0
506840,0
506841,0
506842,1
506843,1
506844,1
506845,1
506846,1
506847,1
506848,1
506849,1
506850,1
506851,1
506852,1
506853,0
506854,0
506855,0
506856,0
506857,0
506858,0
506859,0
506860,0
506861,0
506862,0
506863,0
506864,0
506865,0
506866,1
506867,1
506868,1
506869,1
506870,1
506871,1
506872,1
506873,1
506874,1
506875,1
506876,1
506877,0
506878,0
506879,0
506880,0
506881,0
506882,0
506883,0
506884,0
506885,0
506886,0
506887,0
506888,0
506889,0
506890,1
506891,1
506892,1
506893,1
506894,1
506895,1
506896,1
506897,1
506898,1
506899,1
506900,1
506901,0
506902,0
506903,0
506904,0
506905,0
506906,0
506907,0
506908,0
506909,0
506910,0
506911,0
506912,0
506913,0
506914,1
506915,1
506916,1
506917,1
506918,1
506919,1
506920,1
506921,1
506922,1
506923,1
506924,1
506925,0
506926,0
506927,0
506928,0
506929,0
506930,0
506931,0
506932,0
506933,0
506934,0
506935,0
506936,0
506937,0
506938,1
506939,1
506940,1
506941,1
506942,1
506943,1
506944,1
506945,1
506946,1
506947,1
506948,1
506949,0
506950,0
506951,0
506952,0
506953,0
506954,0
506955,0
506956,0
506957,0
506958,0
506959,0
506960,0
506961,0
506962,1
506963,1
506964,1
506965,1
506966,1
506967,1
506968,1
506969,1
506970,1
506971,1
506972,1
506973,0
506974,0
506975,0
506976,0
506977,0
506978,0
506979,0
506980,0
506981,0
506982,0
506983,0
506984,0
506985,0
506986,1
506987,1
506988,1
506989,1
506990,1
506991,1
506992,1
506993,1
506994,1
506995,1
506996,1
506997,0
506998,0
506999,0
507000,0
507001,0
507002,0
507003,0
507004,0
507005,0
507006,0
507007,0
507008,0
507009,0
507010,1
507011,1
507012,1
507013,1
507014,1
507015,1
507016,1
507017,1
507018,1
507019,1
507020,1
507021,0
507022,0
507023,0
507024,0
507025,0
507026,0
507027,0
507028,0
507029,0
507030,0
507031,0
507032,0
507033,0
507034,1
507035,1
507036,1
507037,1
507038,1
507039,1
507040,1
507041,1
507042,1
507043,1
507044,1
507045,0
507046,0
507047,0
507048,0
507049,0
507050,0
507051,0
507052,0
507053,0
507054,0
507055,0
507056,0
507057,0
507058,1
507059,1
507060,1
507061,1
507062,1
507063,1
507064,1
507065,1
507066,1
507067,1
507068,1
507069,0
507070,0
507071,0
507072,0
507073,0
507074,0
507075,0
507076,0
507077,0
507078,0
507079,0
507080,0
507081,0
507082,1
507083,1
507084,1
507085,1
507086,1
507087,1
507088,1
507089,1
507090,1
507091,1
507092,1
507093,0
507094,0
507095,0
507096,0
507097,0
507098,0
507099,0
507100,0
507101,0
507102,0
507103,0
507104,0
507105,0
507106,1
507107,1
507108,1
507109,1
507110,1
507111,1
507112,1
507113,1
507114,1
507115,1
507116,1
507117,0
507118,0
507119,0
507120,0
507121,0
507122,0
507123,0
507124,0
507125,0
507126,0
507127,0
507128,0
507129,0
507130,1
507131,1
507132,1
507133,1
507134,1
507135,1
507136,1
507137,1
507138,1
507139,1
507140,1
507141,0
507142,0
507143,0
507144,0
507145,0
507146,0
507147,0
507148,0
507149,0
507150,0
507151,0
507152,0
507153,0
507154,1
507155,1
507156,1
507157,1
507158,1
507159,1
507160,1
507161,1
507162,1
507163,1
507164,1
507165,0
507166,0
507167,0
507168,0
507169,0
507170,0
507171,0
507172,0
507173,0
507174,0
507175,0
507176,0
507177,0
507178,1
507179,1
507180,1
507181,1
507182,1
507183,1
507184,1
507185,1
507186,1
507187,1
507188,1
507189,0
507190,0
507191,0
507192,0
507193,0
507194,0
507195,0
507196,0
507197,0
507198,0
507199,0
507200,0
507201,0
507202,1
507203,1
507204,1
507205,1
507206,1
507207,1
507208,1
507209,1
507210,1
507211,1
507212,1
507213,0
507214,0
507215,0
507216,0
507217,0
507218,0
507219,0
507220,0
507221,0
507222,0
507223,0
507224,0
507225,0
507226,1
507227,1
507228,1
507229,1
507230,1
507231,1
507232,1
507233,1
507234,1
507235,1
507236,1
507237,0
507238,0
507239,0
507240,0
507241,0
507242,0
507243,0
507244,0
507245,0
507246,0
507247,0
507248,0
507249,0
507250,1
507251,1
507252,1
507253,1
507254,1
507255,1
507256,1
507257,1
507258,1
507259,1
507260,1
507261,0
507262,0
507263,0
507264,0
507265,0
507266,0
507267,0
507268,0
507269,0
507270,0
507271,0
507272,0
507273,0
507274,1
507275,1
507276,1
507277,1
507278,1
507279,1
507280,1
507281,1
507282,1
507283,1
507284,1
507285,0
507286,0
507287,0
507288,0
507289,0
507290,0
507291,0
507292,0
507293,0
507294,0
507295,0
507296,0
507297,0
507298,1
507299,1
507300,1
507301,1
507302,1
507303,1
507304,1
507305,1
507306,1
507307,1
507308,1
507309,0
507310,0
507311,0
507312,0
507313,0
507314,0
507315,0
507316,0
507317,0
507318,0
507319,0
507320,0
507321,0
507322,1
507323,1
507324,1
507325,1
507326,1
507327,1
507328,1
507329,1
507330,1
507331,1
507332,1
507333,0
507334,0
507335,0
507336,0
507337,0
507338,0
507339,0
507340,0
507341,0
507342,0
507343,0
507344,0
507345,0
507346,1
507347,1
507348,1
507349,1
507350,1
507351,1
507352,1
507353,1
507354,1
507355,1
507356,1
507357,0
507358,0
507359,0
507360,0
507361,0
507362,0
507363,0
507364,0
507365,0
507366,0
507367,0
507368,0
507369,0
507370,1
507371,1
507372,1
507373,1
507374,1
507375,1
507376,1
507377,1
507378,1
507379,1
507380,1
507381,0
507382,0
507383,0
507384,0
507385,0
507386,0
507387,0
507388,0
507389,0
507390,0
507391,0
507392,0
507393,0
507394,1
507395,1
507396,1
507397,1
507398,1
507399,1
507400,1
507401,1
507402,1
507403,1
507404,1
507405,0
507406,0
507407,0
507408,0
507409,0
507410,0
507411,0
507412,0
507413,0
507414,0
507415,0
507416,0
507417,0
507418,1
507419,1
507420,1
507421,1
507422,1
507423,1
507424,1
507425,1
507426,1
507427,1
507428,1
507429,0
507430,0
507431,0
507432,0
507433,0
507434,0
507435,0
507436,0
507437,0
507438,0
507439,0
507440,0
507441,0
507442,1
507443,1
507444,1
507445,1
507446,1
507447,1
507448,1
507449,1
507450,1
507451,1
507452,1
507453,0
507454,0
507455,0
507456,0
507457,0
507458,0
507459,0
507460,0
507461,0
507462,0
507463,0
507464,0
507465,0
507466,1
507467,1
507468,1
507469,1
507470,1
507471,1
507472,1
507473,1
507474,1
507475,1
507476,1
507477,0
507478,0
507479,0
507480,0
507481,0
507482,0
507483,0
507484,0
507485,0
507486,0
507487,0
507488,0
507489,0
507490,1
507491,1
507492,1
507493,1
507494,1
507495,1
507496,1
507497,1
507498,1
507499,1
507500,1
507501,0
507502,0
507503,0
507504,0
507505,0
507506,0
507507,0
507508,0
507509,0
507510,0
507511,0
507512,0
507513,0
507514,1
507515,1
507516,1
507517,1
507518,1
507519,1
507520,1
507521,1
507522,1
507523,1
507524,1
507525,0
507526,0
507527,0
507528,0
507529,0
507530,0
507531,0
507532,0
507533,0
507534,0
507535,0
507536,0
507537,0
507538,1
507539,1
507540,1
507541,1
507542,1
507543,1
507544,1
507545,1
507546,1
507547,1
507548,1
507549,0
507550,0
507551,0
507552,0
507553,0
507554,0
507555,0
507556,0
507557,0
507558,0
507559,0
507560,0
507561,0
507562,1
507563,1
507564,1
507565,1
507566,1
507567,1
507568,1
507569,1
507570,1
507571,1
507572,1
507573,0
507574,0
507575,0
507576,0
507577,0
507578,0
507579,0
507580,0
507581,0
507582,0
507583,0
507584,0
507585,0
507586,1
507587,1
507588,1
507589,1
507590,1
507591,1
507592,1
507593,1
507594,1
507595,1
507596,1
507597,0
507598,0
507599,0
507600,0
507601,0
507602,0
507603,0
507604,0
507605,0
507606,0
507607,0
507608,0
507609,0
507610,1
507611,1
507612,1
507613,1
507614,1
507615,1
507616,1
507617,1
507618,1
507619,1
507620,1
507621,0
507622,0
507623,0
507624,0
507625,0
507626,0
507627,0
507628,0
507629,0
507630,0
507631,0
507632,0
507633,0
507634,1
507635,1
507636,1
507637,1
507638,1
507639,1
507640,1
507641,1
507642,1
507643,1
507644,1
507645,0
507646,0
507647,0
507648,0
507649,0
507650,0
507651,0
507652,0
507653,0
507654,0
507655,0
507656,0
507657,0
507658,1
507659,1
507660,1
507661,1
507662,1
507663,1
507664,1
507665,1
507666,1
507667,1
507668,1
507669,0
507670,0
507671,0
507672,0
507673,0
507674,0
507675,0
507676,0
507677,0
507678,0
507679,0
507680,0
507681,0
507682,1
507683,1
507684,1
507685,1
507686,1
507687,1
507688,1
507689,1
507690,1
507691,1
507692,1
507693,0
507694,0
507695,0
507696,0
507697,0
507698,0
507699,0
507700,0
507701,0
507702,0
507703,0
507704,0
507705,0
507706,1
507707,1
507708,1
507709,1
507710,1
507711,1
507712,1
507713,1
507714,1
507715,1
507716,1
507717,0
507718,0
507719,0
507720,0
507721,0
507722,0
507723,0
507724,0
507725,0
507726,0
507727,0
507728,0
507729,0
507730,1
507731,1
507732,1
507733,1
507734,1
507735,1
507736,1
507737,1
507738,1
507739,1
507740,1
507741,0
507742,0
507743,0
507744,0
507745,0
507746,0
507747,0
507748,0
507749,0
507750,0
507751,0
507752,0
507753,0
507754,1
507755,1
507756,1
507757,1
507758,1
507759,1
507760,1
507761,1
507762,1
507763,1
507764,1
507765,0
507766,0
507767,0
507768,0
507769,0
507770,0
507771,0
507772,0
507773,0
507774,0
507775,0
507776,0
507777,0
507778,1
507779,1
507780,1
507781,1
507782,1
507783,1
507784,1
507785,1
507786,1
507787,1
507788,1
507789,0
507790,0
507791,0
507792,0
507793,0
507794,0
507795,0
507796,0
507797,0
507798,0
507799,0
507800,0
507801,0
507802,1
507803,1
507804,1
507805,1
507806,1
507807,1
507808,1
507809,1
507810,1
507811,1
507812,1
507813,0
507814,0
507815,0
507816,0
507817,0
507818,0
507819,0
507820,0
507821,0
507822,0
507823,0
507824,0
507825,0
507826,1
507827,1
507828,1
507829,1
507830,1
507831,1
507832,1
507833,1
507834,1
513369,0
513370,0
513371,0
513372,0
513373,0
513374,0
513375,0
513376,0
513377,0
513378,0
513379,0
513380,0
513381,0
513382,0
513383,0
513384,0
513385,1
513386,1
513387,1
513388,0
513389,0
513390,0
513391,0
513392,0
513393,0
513394,0
513395,0
513396,0
513397,0
513398,0
513399,0
513400,0
513401,0
513402,0
513403,0
513404,0
513405,0
513406,0
513407,0
513408,0
513409,1
513410,1
513411,1
513412,0
513413,0
513414,0
513415,0
513416,0
513417,0
513418,0
513419,0
513420,0
513421,0
513422,0
513423,0
513424,0
513425,0
513426,0
513427,0
513428,0
513429,0
513430,0
513431,0
513432,0
513433,1
513434,1
513435,1
513436,0
513437,0
513438,0
513439,0
513440,0
513441,0
513442,0
513443,0
513444,0
513445,0
513446,0
513447,0
513448,0
513449,0
513450,0
513451,0
513452,0
513453,0
513454,0
513455,0
513456,0
513457,1
513458,1
513459,1
513460,0
513461,0
513462,0
513463,0
513464,0
513465,0
513466,0
513467,0
513468,0
513469,0
513470,0
513471,0
513472,0
513473,0
513474,0
513475,0
513476,0
513477,0
513478,0
513479,0
513480,0
513481,1
513482,1
513483,1
513484,0
513485,0
513486,0
513487,0
513488,0
513489,0
513490,0
513491,0
513492,0
513493,0
513494,0
513495,0
513496,0
513497,0
513498,0
513499,0
513500,0
513501,0
513502,0
513503,0
513504,0
513505,1
513506,1
513507,1
513508,0
513509,0
513510,0
513511,0
513512,0
513513,0
513514,0
513515,0
513516,0
513517,0
513518,0
513519,0
513520,0
513521,0
513522,0
513523,0
513524,0
513525,0
513526,0
513527,0
513528,0
513529,1
513530,1
513531,1
513532,0
513533,0
513534,0
513535,0
513536,0
513537,0
513538,0
513539,0
513540,0
513541,0
513542,0
513543,0
513544,0
513545,0
513546,0
513547,0
513548,0
513549,0
513550,0
513551,0
513552,0
513553,1
513554,1
513555,1
513556,0
513557,0
513558,0
513559,0
513560,0
513561,0
513562,0
513563,0
513564,0
513565,0
513566,0
513567,0
513568,0
513569,0
513570,0
513571,0
513572,0
513573,0
513574,0
513575,0
513576,0
513577,1
513578,1
513579,1
513580,0
513581,0
513582,0
513583,0
513584,0
513585,0
513586,0
513587,0
513588,0
513589,0
513590,0
513591,0
513592,0
513593,0
513594,0
513595,0
513596,0
513597,0
513598,0
513599,0
513600,0
513601,1
513602,1
513603,1
513604,0
513605,0
513606,0
513607,0
513608,0
513609,0
513610,0
513611,0
513612,0
513613,0
513614,0
513615,0
513616,0
513617,0
513618,0
513619,0
513620,0
513621,0
513622,0
513623,0
513624,0
513625,1
513626,1
513627,1
513628,0
513629,0
515067,0
515068,0
515069,0
515070,0
515071,0
515072,0
515073,0
515074,0
515075,0
515076,0
515077,0
515078,0
515079,0
515080,1
515081,1
515082,1
515083,1
515084,1
515085,1
515086,1
515087,1
515088,1
515089,1
515090,0
515091,0
515092,0
515093,0
515094,0
515095,0
515096,0
515097,0
515098,0
515099,0
515100,0
515101,0
515102,0
515103,0
515104,1
515105,1
515106,1
515107,1
515108,1
515109,1
515110,1
515111,1
515112,1
515113,1
515114,0
515115,0
515116,0
515117,0
515118,0
515119,0
515120,0
515121,0
515122,0
515123,0
515124,0
515125,0
515126,0
515127,0
515128,1
515129,1
515130,1
515131,1
515132,1
515133,1
515134,1
515135,1
515136,1
515137,1
515138,0
515139,0
515140,0
515141,0
515142,0
515143,0
515144,0
515145,0
515146,0
515147,0
515148,0
515149,0
515150,0
515151,0
515152,1
515153,1
515154,1
515155,1
515156,1
515157,1
515158,1
515159,1
515160,1
515161,1
515162,0
515163,0
515164,0
515165,0
515166,0
515167,0
515168,0
515169,0
515170,0
515171,0
515172,0
515173,0
515174,0
515175,0
515176,1
515177,1
515178,1
515179,1
515180,1
517133,1
517134,1
517135,1
517136,1
517137,1
517138,1
517139,1
517140,1
517141,1
517142,1
517143,1
517144,0
517145,0
517146,0
517147,0
517148,0
517149,0
517150,0
517151,0
517152,1
517153,1
517154,1
517155,1
517156,1
517157,1
517158,1
517159,1
517160,1
517161,1
517162,1
517163,1
517164,1
517165,1
517166,1
517167,1
517168,0
517169,0
517170,0
517171,0
517172,0
517173,0
517174,0
517175,0
517176,1
517177,1
517178,1
517179,1
517180,1
517181,1
517182,1
517183,1
517184,1
517185,1
517186,1
517187,1
517188,1
517189,1
517190,1
517191,1
517192,0
517193,0
517194,0
517195,0
517196,0
517197,0
517198,0
517199,0
517200,1
517201,1
517202,1
517203,1
517204,1
517205,1
517206,1
517207,1
517208,1
517209,1
517210,1
517211,1
517212,1
517213,1
517214,1
517215,1
517216,0
517217,0
517218,0
517219,0
517220,0
517221,0
517222,0
517223,0
517224,1
517225,1
517226,1
517227,1
517228,1
517229,1
517230,1
517231,1
517232,1
517233,1
517234,1
517235,1
517236,1
517237,1
517238,1
517239,1
517240,0
517241,0
517242,0
517243,0
517244,0
517245,0
517246,0
517247,0
517248,1
517249,1
517250,1
517251,1
517252,1
517253,1
517254,1
517255,1
517256,1
517257,1
517258,1
517259,1
517260,1
517261,1
517262,1
517263,1
517264,0
517265,0
517266,0
517267,0
517268,0
517269,0
517270,0
517271,0
517272,1
517273,1
517274,1
517275,1
517276,1
517277,1
517278,1
517279,1
517280,1
517281,1
517282,1
517283,1
517284,1
517285,1
517286,1
517287,1
517288,0
517289,0
517290,0
517291,0
517292,0
517293,0
517294,0
517295,0
517296,1
517297,1
517298,1
517299,1
517300,1
517301,1
517302,1
517303,1
517304,1
517305,1
517306,1
517307,1
517308,1
517309,1
517310,1
517311,1
517312,0
517313,0
517314,0
517315,0
517316,0
517317,0
517318,0
517319,0
517320,1
517321,1
517322,1
517323,1
517324,1
517325,1
517326,1
517327,1
517328,1
517329,1
517330,1
517331,1
517332,1
517333,1
517334,1
517335,1
517336,0
517337,0
517338,0
517339,0
517340,0
517341,0
517342,0
517343,0
517344,1
517345,1
517346,1
517347,1
517348,1
517349,1
517350,1
517351,1
517352,1
517353,1
517354,1
517355,1
517356,1
517357,1
517358,1
517359,1
517360,0
517361,0
517362,0
517363,0
517364,0
517365,0
517366,0
517367,0
517368,1
517369,1
517370,1
517371,1
517372,1
517373,1
517374,1
517375,1
517376,1
517377,1
517378,1
517379,1
517380,1
517381,1
517382,1
517383,1
517384,0
517385,0
517386,0
517387,0
517388,0
517389,0
517390,0
517391,0
517392,1
517393,1
517394,1
517395,1
517396,1
517397,1
517398,1
517399,1
517400,1
517401,1
517402,1
517403,1
517404,1
517405,1
517406,1
517407,1
517408,0
517409,0
517410,0
517411,0
517412,0
517413,0
517414,0
517415,0
517416,1
517417,1
517418,1
517419,1
517420,1
517421,1
517422,1
517423,1
517424,1
517425,1
517426,1
517427,1
517428,1
517429,1
517430,1
517431,1
517432,0
517433,0
517434,0
517435,0
517436,0
517437,0
517438,0
517439,0
517440,1
517441,1
517442,1
517443,1
517444,1
517445,1
517446,1
517447,1
517448,1
517449,1
517450,1
517451,1
517452,1
517453,1
517454,1
517455,1
517456,0
517457,0
517458,0
517459,0
517460,0
517461,0
517462,0
517463,0
517464,1
517465,1
517466,1
517467,1
517468,1
517469,1
517470,1
517471,1
517472,1
517473,1
517474,1
517475,1
517476,1
517477,1
517478,1
517479,1
517480,0
517481,0
517482,0
517483,0
517484,0
517485,0
517486,0
517487,0
517488,1
517489,1
517490,1
517491,1
517492,1
517493,1
517494,1
517495,1
517496,1
517497,1
517498,1
517499,1
517500,1
517501,1
517502,1
517503,1
517504,0
517505,0
517506,0
517507,0
517508,0
517509,0
517510,0
517511,0
517512,1
517513,1
517514,1
517515,1
517516,1
517517,1
517518,1
517519,1
517520,1
517521,1
517522,1
517523,1
517524,1
517525,1
517526,1
517527,1
517528,0
517529,0
517530,0
517531,0
517532,0
517533,0
517534,0
517535,0
517536,1
517537,1
517538,1
517539,1
517540,1
517541,1
517542,1
517543,1
517544,1
517545,1
517546,1
517547,1
517548,1
517549,1
517550,1
517551,1
517552,0
517553,0
517554,0
517555,0
517556,0
517557,0
517558,0
517559,0
517560,1
517561,1
517562,1
517563,1
517564,1
517565,1
517566,1
517567,1
517568,1
517569,1
520773,0
520774,0
520775,1
520776,1
520777,1
520778,1
520779,1
520780,1
520781,1
520782,1
520783,1
520784,1
520785,0
520786,0
520787,0
520788,0
520789,0
520790,0
520791,0
520792,0
520793,0
520794,0
520795,0
520796,0
520797,0
520798,0
520799,1
520800,1
520801,1
520802,1
520803,1
520804,1
520805,1
520806,1
520807,1
520808,1
520809,0
520810,0
520811,0
520812,0
520813,0
520814,0
520815,0
520816,0
520817,0
520818,0
520819,0
520820,0
520821,0
520822,0
520823,1
520824,1
520825,1
520826,1
520827,1
520828,1
520829,1
520830,1
520831,1
520832,1
520833,0
520834,0
520835,0
520836,0
520837,0
520838,0
520839,0
520840,0
520841,0
520842,0
520843,0
520844,0
520845,0
520846,0
520847,1
520848,1
520849,1
520850,1
520851,1
520852,1
520853,1
520854,1
520855,1
520856,1
520857,0
520858,0
520859,0
520860,0
520861,0
520862,0
520863,0
520864,0
520865,0
520866,0
520867,0
520868,0
520869,0
520870,0
520871,1
520872,1
520873,1
520874,1
520875,1
520876,1
520877,1
520878,1
520879,1
520880,1
520881,0
520882,0
520883,0
520884,0
520885,0
520886,0
520887,0
520888,0
520889,0
520890,0
520891,0
520892,0
520893,0
520894,0
520895,1
520896,1
520897,1
520898,1
520899,1
520900,1
520901,1
520902,1
520903,1
520904,1
520905,0
520906,0
520907,0
520908,0
520909,0
520910,0
520911,0
520912,0
520913,0
520914,0
520915,0
520916,0
520917,0
520918,0
520919,1
520920,1
520921,1
520922,1
520923,1
520924,1
520925,1
520926,1
520927,1
520928,1
520929,0
520930,0
520931,0
520932,0
520933,0
520934,0
520935,0
520936,0
520937,0
520938,0
520939,0
520940,0
520941,0
520942,0
520943,1
520944,1
520945,1
520946,1
520947,1
520948,1
520949,1
520950,1
520951,1
520952,1
520953,0
520954,0
520955,0
520956,0
520957,0
520958,0
520959,0
520960,0
520961,0
520962,0
520963,0
520964,0
520965,0
520966,0
520967,1
520968,1
520969,1
520970,1
520971,1
520972,1
520973,1
520974,1
520975,1
520976,1
520977,0
520978,0
520979,0
520980,0
520981,0
520982,0
520983,0
520984,0
520985,0
520986,0
520987,0
520988,0
520989,0
520990,0
520991,1
520992,1
520993,1
520994,1
520995,1
520996,1
520997,1
520998,1
520999,1
521000,1
521001,0
521002,0
521003,0
521004,0
521005,0
521006,0
521007,0
521008,0
521009,0
521010,0
521011,0
521012,0
521013,0
521014,0
521015,1
521016,1
521017,1
521018,1
521019,1
521020,1
521021,1
521022,1
521023,1
521024,1
521025,0
521026,0
521027,0
521028,0
521029,0
521030,0
521031,0
521032,0
521033,0
521034,0
521035,0
521036,0
521037,0
521038,0
521039,1
521040,1
521041,1
521042,1
521043,1
521044,1
521045,1
521046,1
521047,1
521048,1
521049,0
521050,0
521051,0
521052,0
521053,0
521054,0
521055,0
521056,0
521057,0
521058,0
521059,0
521060,0
521061,0
521062,0
521063,1
521064,1
521065,1
521066,1
521067,1
521068,1
521069,1
521070,1
521071,1
521072,1
521073,0
521074,0
521075,0
521076,0
521077,0
521078,0
521079,0
521080,0
521081,0
521082,0
521083,0
521084,0
521085,0
521086,0
521087,1
521088,1
521089,1
521090,1
521091,1
521092,1
521093,1
521094,1
521095,1
521096,1
521097,0
521098,0
521099,0
521100,0
521101,0
521102,0
521103,0
521104,0
521105,0
521106,0
521107,0
521108,0
521109,0
521110,0
521111,1
521112,1
521113,1
521114,1
521115,1
521116,1
521117,1
521118,1
521119,1
521120,1
521121,0
521122,0
521123,0
521124,0
521125,0
521126,0
521127,0
521128,0
521129,0
521130,0
521131,0
521132,0
521133,0
521134,0
521135,1
521136,1
521137,1
521138,1
521139,1
521140,1
521141,1
521142,1
521143,1
521144,1
521145,0
521146,0
521147,0
521148,0
521149,0
521150,0
521151,0
521152,0
521153,0
521154,0
521155,0
521156,0
521157,0
521158,0
521159,1
521160,1
521161,1
521162,1
521163,1
521164,1
521165,1
521166,1
521167,1
521168,1
521169,0
521170,0
521171,0
521172,0
521173,0
521174,0
521175,0
521176,0
521177,0
521178,0
521179,0
521180,0
521181,0
521182,0
521183,1
521184,1
521185,1
521186,1
521187,1
521188,1
521189,1
521190,1
521191,1
521192,1
521193,0
521194,0
521195,0
521196,0
521197,0
523009,1
523010,1
523011,1
523012,1
523013,1
523014,0
523015,0
523016,0
523017,0
523018,0
523019,1
523020,1
523021,1
523022,1
523023,1
523024,1
523025,1
523026,1
523027,1
523028,1
523029,1
523030,1
523031,1
523032,1
523033,1
523034,1
523035,1
523036,1
523037,1
523038,0
523039,0
523625,1
523626,1
523627,1
523628,1
523629,1
523630,1
523631,0
523632,0
523633,0
523634,0
523635,0
523636,0
523637,0
523638,0
523639,0
523640,0
523641,0
523642,0
523643,0
523644,0
523645,0
523646,1
523647,1
523648,1
523649,1
523650,1
523651,1
523652,1
523653,1
523654,1
523655,0
523656,0
523657,0
523658,0
523659,0
523660,0
523661,0
523662,0
523663,0
523664,0
523665,0
523666,0
523667,0
523668,0
523669,0
523670,1
523671,1
523672,1
523673,1
523674,1
523675,1
523676,1
523677,1
523678,1
523679,0
523680,0
523681,0
523682,0
523683,0
523684,0
523685,0
523686,0
523687,0
523688,0
523689,0
523690,0
523691,0
523692,0
523693,0
523694,1
523695,1
523696,1
523697,1
523698,1
523699,1
523700,1
523701,1
523702,1
523703,0
523704,0
523705,0
523706,0
